 * Serving Flask app "website" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5005/ (Press CTRL+C to quit)
127.0.0.1 - - [20/Mar/2020 21:10:44] "[37mGET /fetch_workers?_=1584752535655 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:10:53] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:10:53] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:11:38] "[37mGET /fetch_workers?_=1584752535656 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:11:42] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:11:42] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:11:47] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:11:47] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:11:53] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:11:53] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:12:45] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:12:46] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:12:50] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:12:50] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:13:24] "[37mGET /configure HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:13:24] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:13:29] "[32mPOST /configure_auto_scaling HTTP/1.1[0m" 302 -
127.0.0.1 - - [20/Mar/2020 21:13:29] "[37mGET /configure HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:13:29] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:13:31] "[37mGET /home HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:13:31] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:13:31] "[37mGET /fetch_workers?_=1584753211482 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:13:35] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:13:35] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:14:02] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:14:02] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:14:08] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:14:08] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 21:14:28] "[37mGET /fetch_workers?_=1584753211483 HTTP/1.1[0m" 200 -
