 * Serving Flask app "website" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
70.24.23.245 - - [22/Mar/2020 17:39:36] "[37mGET /fetch_workers?_=1584898491598 HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:43:24] "[37mGET /fetch_workers?_=1584898491599 HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:43:26] "[37mGET /fetch_workers?_=1584898491600 HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:43:44] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:43:44] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:44:19] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:44:19] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:44:24] "[37mGET /configure HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:44:24] "[37mGET /static/js/configure.js HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:44:24] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:44:26] "[37mGET /home HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:44:27] "[37mGET /fetch_workers?_=1584899066918 HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:44:27] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:44:30] "[37mGET /fetch_workers?_=1584899066919 HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:44:31] "[37mGET /fetch_workers?_=1584899066920 HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:44:33] "[37mGET /fetch_workers?_=1584899066921 HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:44:37] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:44:37] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:46:53] "[37mGET /fetch_workers?_=1584899066922 HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:46:57] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:46:57] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:47:11] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
70.24.23.245 - - [22/Mar/2020 17:47:11] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
