 * Serving Flask app "website" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [20/Mar/2020 23:34:16] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:34:16] "[37mGET /fetch_workers?_=1584761656594 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:34:58] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:34:59] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:35:10] "[37mGET /number_of_workers HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:35:10] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:35:10] "[37mPOST /fetch_number_of_workers HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:35:16] "[37mGET /configure HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:35:16] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:35:20] "[37mGET /home HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:35:20] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:35:20] "[37mGET /fetch_workers?_=1584761720739 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:35:24] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:35:24] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:35:39] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:35:39] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:36:21] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:36:21] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:36:46] "[37mGET /fetch_workers?_=1584761720740 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:36:50] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:36:50] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:37:46] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:37:47] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:38:06] "[37mGET /fetch_workers?_=1584761720741 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:38:35] "[37mGET /fetch_workers?_=1584761720742 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:38:43] "[37mGET /fetch_workers?_=1584761720743 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:38:48] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:38:48] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:38:57] "[37mGET /fetch_workers?_=1584761720744 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:39:03] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:39:03] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:39:16] "[37mGET /number_of_workers HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:39:16] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:39:17] "[37mPOST /fetch_number_of_workers HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:39:56] "[37mGET /home HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:39:56] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:39:56] "[37mGET /fetch_workers?_=1584761996360 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:39:59] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:40:00] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:40:04] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:40:04] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:40:19] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:40:20] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:40:24] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:40:24] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:40:51] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:40:52] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:41:14] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:41:14] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:41:39] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:41:39] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:42:28] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:42:28] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:42:54] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:42:54] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:43:02] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:43:02] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:43:16] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:43:16] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:44:12] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:44:13] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:48:37] "[37mGET /fetch_workers?_=1584761996361 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:48:40] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:48:40] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:49:44] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:49:44] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:49:47] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:49:48] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:52:20] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:52:21] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:52:27] "[37mGET /fetch_workers?_=1584761996362 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:53:25] "[37mGET /fetch_workers?_=1584761996363 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:53:53] "[37mGET /fetch_workers?_=1584761996364 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:54:04] "[37mGET /fetch_workers?_=1584761996365 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:55:24] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:55:25] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:56:53] "[37mGET /fetch_workers?_=1584761996366 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:56:57] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:56:57] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:57:10] "[37mGET /fetch_workers?_=1584761996367 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:57:13] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:57:14] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:57:53] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:57:53] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:57:59] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:57:59] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:58:04] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:58:04] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:59:38] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:59:38] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:59:42] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:59:42] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:59:53] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:59:53] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:59:55] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:59:55] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:00:54] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:00:54] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:01:00] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:01:00] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:01:18] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:01:18] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:01:23] "[37mGET /home HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:01:23] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:01:23] "[37mGET /fetch_workers?_=1584763283212 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:01:27] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:01:27] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:01:35] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:01:35] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:01:38] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:01:38] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:01:44] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:01:44] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:02:41] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:02:41] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:02:44] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:02:44] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:02:46] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:02:46] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:02:55] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:02:55] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:03:05] "[37mGET /fetch_workers?_=1584763283213 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:03:08] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:03:08] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:03:15] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:03:15] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:03:25] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:03:25] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:03:30] "[37mGET /fetch_workers?_=1584763283214 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:03:36] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:03:36] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:04:06] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:04:06] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:04:12] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:04:12] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:04:32] "[37mGET /home HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:04:32] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:04:33] "[37mGET /fetch_workers?_=1584763472921 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:04:35] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:04:35] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:04:40] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:04:40] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:05:41] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:05:41] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:06:20] "[37mGET /fetch_workers?_=1584763472922 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:07:01] "[37mGET /fetch_workers?_=1584763472923 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:07:04] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:07:04] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:08:02] "[37mGET /fetch_workers?_=1584763472924 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:08:10] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:08:10] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:08:16] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:08:16] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:08:20] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:08:20] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:08:26] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:08:26] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:08:31] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:08:31] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:08:35] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:08:35] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:08:39] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:08:39] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:09:35] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:09:35] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:10:28] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:10:28] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:10:37] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:10:37] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:10:42] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:10:42] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:10:50] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:10:50] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:10:55] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Mar/2020 00:10:55] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
